"Qi Wu","DE190100539","The University of Adelaid","This project aims to develop a novel learning framework, Vision-Ask-Answer-Act (V3A). This …","408,000","2019","Discovery Early Career Researcher Award"
"James Herbert-Read","DE190101486","The University of Adelaid","This project aims to provide biologically inspired solutions to the problems faced by mobile sensor …","400,000","2019","Discovery Early Career Researcher Award"
"Frank Neumann","DP190103894","The University of Adelaid","This project aims to build up and establish the area of evolutionary diversity optimisation. The …","473,000","2019","Discovery Projects"
"Christoph Treude","DE180100153","The University of Adelaid","This project aims to create technologies for automatically repackaging, interpreting, and …","361,446","2018","Discovery Early Career Researcher Award"
"Anton van den Hengel","DP180103023","The University of Adelaid","Deep Learning has achieved incredible success at an astonishing variety of Computer Vision tasks …","423,102","2018","Discovery Projects"
"Gustavo Carneiro","DP180103232","The University of Adelaid","This project aims to develop novel methods for discovering and visualising optimal bio-markers from …","387,884","2018","Discovery Projects"
"Lingqiao Liu","DE170101259","The University of Adelaid","This project aims to develop few-shot and zero-shot learning, visual recognition techniques that …","360,000","2017","Discovery Early Career Researcher Award"
"Markus Wagner","DE160100850","The University of Adelaid","The aim of this project is to use computational intelligence in software engineering processes to …","330,000","2016","Discovery Early Career Researcher Award"
"Qinfeng Shi","DP160100703","The University of Adelaid","The project intends to develop methods to suggest how to optimally intervene so that the future …","318,000","2016","Discovery Projects"
"Tat-Jun Chin","DP160103490","The University of Adelaid","The project aims to develop algorithms to support the development of robust and accurate computer …","268,000","2016","Discovery Projects"
"Anton van den Hengel","DP160103710","The University of Adelaid","This project seeks to develop technologies that will help computer vision interpret the whole …","300,000","2016","Discovery Projects"
"Tat-Jun Chin","LP160100495","The University of Adelaid","This project aims to develop computer vision algorithms to detect man-made objects in space. These …","275,000","2016","Linkage Projects"
"Damith Ranasinghe","LP160101177","The University of Adelaid","This project aims to develop an automated and distributed spatial tracking approach using low cost …","181,194","2016","Linkage Projects"
"Hong Shen","DP150104871","The University of Adelaid","Protecting sensitive information in large network traffic flows while ensuring data usability for …","340,300","2015","Discovery Projects"
"Gustavo Carneiro","DP140102794","The University of Adelaid","This project will develop an improved breast cancer computer-aided diagnosis (CAD) system that …","295,000","2014","Discovery Projects"
"Frank Neumann","DP140103400","The University of Adelaid","This project will establish the field of parameterised analysis of bio-inspired computing which …","300,000","2014","Discovery Projects"
"Michael Sheng","FT140101247","The University of Adelaid","The future World Wide Web will connect billions of physical objects, which will offer exciting …","757,452","2014","ARC Future Fellowships"
"Anders Eriksson","DE130101775","The University of Adelaid","With the number of images and video available over the internet reaching billions and growing, the …","375,000","2013","Discovery Early Career Researcher Award"
"David Suter","DP130102524","The University of Adelaid","This project will improve image analysis to apply such applications as 3D street-scape …","330,000","2013","Discovery Projects"
"Zbigniew Michalewicz","DP130104395","The University of Adelaid","This project will integrate various algorithms into an adaptive, dynamic and intelligent system …","315,000","2013","Discovery Projects"
"Ian Reid","DP130104413","The University of Adelaid","This project will use a moving camera to estimate the three-dimensional shape and identity of …","358,000","2013","Discovery Projects"
"Michael Sheng","DP130104614","The University of Adelaid","A rapidly growing aged population presents many challenges to Australia's health and aged care …","360,000","2013","Discovery Projects"
"Anthony Dick","LP130100154","The University of Adelaid","By incorporating high level scene understanding into visual tracking, this project will improve the …","345,000","2013","Linkage Projects"
"Anton van den Hengel","LP130100156","The University of Adelaid","This project aims to develop technologies which understand the content of images before …","377,000","2013","Linkage Projects"
"Anton van den Hengel","LP130101064","The University of Adelaid","This project aims to bring to life the rich historical record that is stored in our museum's …","150,000","2013","Linkage Projects"
"Anton van den Hengel","DP120101172","The University of Adelaid","The project aims to endow machine vision with an ability we, as humans, use almost constantly: to …","330,000","2012","Discovery Projects"
"Chunhua Shen","FT120100969","The University of Adelaid","The ultimate goal of computer vision is to make a machine able to understand the world through …","644,671","2012","ARC Future Fellowships"
"Anton van den Hengel","DP110103521","The University of Adelaid","Humans are very good at understanding the world through imagery, but computers lack this …","240,000","2011","Discovery Projects"
"David Suter","DP110103637","The University of Adelaid","Computer vision has applications in a wide variety of areas: security (video surveillance), …","300,000","2011","Discovery Projects"
"Anton van den Hengel","LP110200971","The University of Adelaid","Feeding an increasing world population under the threat of climate change requires the development …","475,000","2011","Linkage Projects"
"Michael Sheng","LP100200114","The University of Adelaid","Australia suffers 5.4 million cases of food-borne illness every year, which leads to 2.1 million …","230,000","2010","Linkage Projects"
"Stephen Begg","LP160101460","The University of Adelaid","This project aims to develop an elicitation methodology enabling multiple members of a team to …","311,000","2017","Linkage Projects"
"Lina Yao","DE160100509","The University of Adelaid","This project seeks to generate novel techniques for the efficient recommendation of things by the …","375,000","2016","Discovery Early Career Researcher Award"
"Frank Neumann","DP160102401","The University of Adelaid","The aim of this project is to design bio-inspired computing methods for dynamically changing …","400,000","2016","Discovery Projects"
"Qinfeng Shi","DP140102270","The University of Adelaid","Online Learning (OL) is the process of predicting answers for a sequence of questions. OL has …","380,787","2014","Discovery Projects"
"Anthony Dick","LP140100860","The University of Adelaid","This project aims to unite outputs from the large and varied array of sensors deployed in buildings …","340,000","2014","Linkage Projects"
"Qinfeng Shi","DE120101161","The University of Adelaid","The aim of the project is to develop fast, large scale probabilistic graphical models (PGM) …","375,000","2012","Discovery Early Career Researcher Award"
"Anton van den Hengel","LP120200485","The University of Adelaid","The project will develop multi-class classification technologies capable of distinguishing between …","510,000","2012","Linkage Projects"
"Andrew Bradley","FT110100623","The University of Adelaid","This project will contribute to the next generation of virtual microscopy systems that provide …","771,208","2011","ARC Future Fellowships"
"Anton van den Hengel","LP100100791","The University of Adelaid","The World Wide Web contains tens of billions of images, with personal and industrial collections …","300,000","2010","Linkage Projects"
"Anton van den Hengel","LP100100792","The University of Adelaid","Allowing a user to model objects in the real world in real time greatly improves the efficiency of …","190,858","2010","Linkage Projects"
"Steven Wiederman","FT180100466","The University of Adelaid","This project aims to address fundamental questions in neuroscience and to integrate this biological …","857,189","2018","ARC Future Fellowships"
"James Zanotti","FT100100005","The University of Adelaid","Using the latest advances in supercomputing, the researcher will confront some of the most …","694,352","2010","ARC Future Fellowships"
"Ian Reid","LP140100946","The University of Adelaid","The creation of high quality survey data is integral to productivity and safety in mining and …","240,000","2014","Linkage Projects"
"David O'Carroll","DP130104572","The University of Adelaid","This project will study neurons in the insect brain that solve one of the biggest problems for …","370,000","2013","Discovery Projects"
"Daniel Navarro","FT110100431","The University of Adelaid","One of the biggest questions in psychology is to understand the principles that the mind uses to …","583,403","2011","ARC Future Fellowships"
"Steven Wiederman","DE150100548","The University of Adelaid","Whether a human catching a ball, a dog leaping at a frisbee or a dragonfly hunting prey amidst a …","359,000","2015","Discovery Early Career Researcher Award"
"Anthony Roberts","DP150102385","The University of Adelaid","This project aims to develop and implement a systematic approach, both analytic and computational, …","530,700","2015","Discovery Projects"
"David O'Carroll","DP130104561","The University of Adelaid","This project will study motion vision in nocturnal and day-active insects to understand how the …","430,000","2013","Discovery Projects"
"Anthony Roberts","DP120104260","The University of Adelaid","In current modelling the underlying microscopic mechanisms are known, but the closures to translate …","330,000","2012","Discovery Projects"
