"Xiaojun Chang","DE190100626","University of Technology Sydney","This project aims to build state-of-the-art deep learning models to predict future actions in …","393,000","2019","Discovery Early Career Researcher Award"
"Yi Zhang","DE190100994","University of Technology Sydney","This project aims to construct an intelligent bibliometric system to track and predict …","408,000","2019","Discovery Early Career Researcher Award"
"Yunchao Wei","DE190101315","University of Technology Sydney","This project aims to provide a comprehensive and practical extreme object detection system …","401,886","2019","Discovery Early Career Researcher Award"
"Longbing Cao","DP190101079","University of Technology Sydney","This project aims to build a systematic theory for the deep analytics of complex and important …","320,000","2019","Discovery Projects"
"Katarzyna Musial-Gabrys","DP190101087","University of Technology Sydney","This project aims to understand the extent to which a given complex social network can be …","600,000","2019","Discovery Projects"
"Jie Lu","DP190101733","University of Technology Sydney","This project aims to provide application-ready real-time decision support systems for big data …","467,000","2019","Discovery Projects"
"Ivor Tsang","DP180100106","University of Technology, Sydney","Existing visual concept detection systems are incapable of detecting ever-evolving concepts in …","392,884","2018","Discovery Projects"
"Jinyan Li","DP180100120","University of Technology, Sydney","This project aims to investigate the many layers of error correction problems in the terabytes of …","352,616","2018","Discovery Projects"
"Chin-Teng Lin","DP180100656","University of Technology, Sydney","This project aims to develop a personalised navigation system to provide effective …","366,663","2018","Discovery Projects"
"Chin-Teng Lin","DP180100670","University of Technology, Sydney","This project aims to develop an intelligent engine to adaptively fuse multiple trust-based …","354,592","2018","Discovery Projects"
"Yuan Feng","DP180100691","University of Technology, Sydney","This project aims to develop theoretical foundations and techniques, as well as efficient …","384,810","2018","Discovery Projects"
"Chengqi Zhang","DP180100966","University of Technology, Sydney","This project aims to systematically investigate the challenging problem of hash function learning …","373,733","2018","Discovery Projects"
"Guandong Xu","LP170100891","University of Technology Sydney","This project aims to reform superannuation investment practices in Australia. Using sophisticated …","415,893","2018","Linkage Projects"
"Yanwei Fu","DE170101415","University of Technology, Sydney","This project aims to design and develop computational systems and algorithms that learn as humans …","365,000","2017","Discovery Early Career Researcher Award"
"Jinjun Chen","DP170100136","University of Technology, Sydney","This project aims to research scalable privacy preservation for big data applications on cloud. …","400,500","2017","Discovery Projects"
"Darryl Veitch","DP170100451","University of Technology, Sydney","This project aims to define and solve problems underpinning a secure and extensible system for …","352,000","2017","Discovery Projects"
"Jie Lu","DP170101632","University of Technology, Sydney","This project aims to develop a set of cross-domain knowledge transfer methodologies to support …","381,000","2017","Discovery Projects"
"Ying Zhang","FT170100128","University of Technology, Sydney","This project aims to develop novel approaches to realise the value of geo-textual data, which …","816,000","2017","ARC Future Fellowships"
"Lu Qin","DP160101513","University of Technology, Sydney","This project seeks to develop knowledge that will form the foundation for next-generation graph …","335,000","2016","Discovery Projects"
"Mingsheng Ying","DP160101652","University of Technology, Sydney","Security analysis of quantum cryptographic systems is notoriously difficult. This project aims to …","360,000","2016","Discovery Projects"
"Chengqi Zhang","LP160100630","University of Technology, Sydney","This project aims to develop an intelligent systematic framework to predict policy impacts on …","520,000","2016","Linkage Projects"
"Youming Qiao","DE150100720","University of Technology, Sydney","The algorithmic problem of isomorphism testing seeks to decide whether two objects from a …","375,000","2015","Discovery Early Career Researcher Award"
"Ivor Tsang","LP150100671","University of Technology, Sydney","This project plans to build an interactive mining system to detect cyberbullying on social networks …","550,000","2015","Linkage Projects"
"Lu Qin","DE140100999","University of Technology, Sydney","As a large branch of big data processing, big graph processing is becoming increasingly important …","395,220","2014","Discovery Early Career Researcher Award"
"Chengqi Zhang","DP140100545","University of Technology, Sydney","Traditional transaction data mining exploits transactions without location information. …","390,000","2014","Discovery Projects"
"Jie Lu","DP140101366","University of Technology, Sydney","Collecting sufficient up-to-date data to train a learning model for data analysis and prediction is …","394,000","2014","Discovery Projects"
"Xingquan Zhu","DP140102206","University of Technology, Sydney","Big information networks, for example social networks, are important for modern information …","382,000","2014","Discovery Projects"
"Jinjun Chen","LP140100816","University of Technology, Sydney","Information correlation in and between big data application workflows scheduled on the cloud can …","300,000","2014","Linkage Projects"
"Xingquan Zhu","DP130102748","University of Technology, Sydney","This project will provide a big data stream based data mining framework to build a real-time …","315,000","2013","Discovery Projects"
"Mary-Anne Williams","DP120102876","University of Technology, Sydney","Designing intelligent cyber-physical systems for open, complex and changing environments presents …","320,000","2012","Discovery Projects"
"Sanjiang Li","DP120104159","University of Technology, Sydney","Applications like emergency management of bushfires, floods, or earthquake require spatial …","150,000","2012","Discovery Projects"
"Mary-Anne Williams","LP120100659","University of Technology, Sydney","This project will make intelligent collaborative technologies a reality by advancing the theory of …","220,000","2012","Linkage Projects"
"Mingsheng Ying","DP110103473","University of Technology, Sydney","This project will develop effective methods for reasoning about the behaviours of distributed …","300,000","2011","Discovery Projects"
"Jie Lu","DP110103733","University of Technology, Sydney","This study will transform current Government to Business service to a higher level to enable …","300,000","2011","Discovery Projects"
"Xingquan Zhu","FT100100971","University of Technology, Sydney","This project will develop novel data mining theories and algorithms to analyse complex networks for …","660,371","2010","ARC Future Fellowships"
"Mary-Anne Williams","DP160102693","University of Technology, Sydney","This project seeks to bridge the gap between theory and practice with an innovative framework for …","380,000","2016","Discovery Projects"
"Jie Lu","DP150101645","University of Technology, Sydney","Unforeseeable changes to patterns that underlie data (concept drift) occur in all organisational …","307,700","2015","Discovery Projects"
"Longbing Cao","DP150102442","University of Technology, Sydney","Big data features complex coupling relationships within and between diverse entities in various …","384,700","2015","Discovery Projects"
"Dacheng Tao","DP140102164","University of Technology, Sydney","This project will develop nonlinear transfer distance metric learning algorithms for training and …","400,000","2014","Discovery Projects"
"Longbing Cao","LP140100937","University of Technology, Sydney","This project aims to build theoretical breakthroughs and novel tools for deep analytics and active …","360,000","2014","Linkage Projects"
"Longbing Cao","DP130102691","University of Technology, Sydney","This project addresses the shortage in current behavior analysis by inventing innovative theories …","360,000","2013","Discovery Projects"
"Yuan Feng","DP130102764","University of Technology, Sydney","This project will develop effective techniques and practical tools for verification of correctness, …","330,000","2013","Discovery Projects"
"Dacheng Tao","FT130101457","University of Technology, Sydney","Data analytics in video surveillance and social computing is a problem because data are represented …","916,144","2013","ARC Future Fellowships"
"Dacheng Tao","DP120103730","University of Technology, Sydney","Smart information use is essential for effective video surveillance in order to guard against …","378,000","2012","Discovery Projects"
"Longbing Cao","LP100200774","University of Technology, Sydney","The instant detection of risky customer and/or group dynamics and business policy and/or process …","300,000","2010","Linkage Projects"
"Hung Nguyen","DP150102493","University of Technology, Sydney","This project aims to develop intelligent decision-making systems for non-invasive identification of …","234,800","2015","Discovery Projects"
"Jinyan Li","DP130102124","University of Technology, Sydney","Negative correlations are widely embedded in real life applications, but in-depth research has …","320,000","2013","Discovery Projects"
"Tuan Hoang","DP130104617","University of Technology, Sydney","The conceptual advances with new optimisation based solvers to be developed in the area of control, …","270,000","2013","Discovery Projects"
"Ivor Tsang","FT130100746","University of Technology, Sydney","The advent of “big data” in business, government, science, social networks, the internet, etc. …","624,616","2013","ARC Future Fellowships"
"Shoudong Huang","DP120102786","University of Technology, Sydney","Building robots that can operate on their own is one of the potentially transformational …","320,000","2012","Discovery Projects"
"Nengkun Yu","DE180100156","University of Technology, Sydney","This project aims to develop fundamental technology for analysing the big data that arises from …","329,446","2018","Discovery Early Career Researcher Award"
"Xiaojing Huang","DP160101693","University of Technology, Sydney","This project aims to develop fundamental theory and enabling technology for a novel radio remote …","340,000","2016","Discovery Projects"
"Min-Hsiu Hsieh","FT140100574","University of Technology, Sydney","Quantum cryptographic systems have the advantage of mathematically provable security and privacy, …","678,502","2014","ARC Future Fellowships"
"Chengqi Zhang","LP140100569","University of Technology, Sydney","This project aims to build a pricing framework, based on deep pattern mining, to enable dynamic …","510,000","2014","Linkage Projects"
"Runyao Duan","DP120103776","University of Technology, Sydney","This project will establish a systematic quantum zero-error information theory to build highly …","260,000","2012","Discovery Projects"
"Runyao Duan","FT120100449","University of Technology, Sydney","This project will deliver novel solutions to security and privacy in communication networks by …","677,842","2012","ARC Future Fellowships"
"Chengqi Zhang","LP120100566","University of Technology, Sydney","This project will develop novel data mining algorithms to model the evolution of concurrency …","380,000","2012","Linkage Projects"
"Michael Bremner","FT110101044","University of Technology, Sydney","Quantum computation evolved from the revolutionary twentieth century theories of Quantum Mechanics …","583,416","2011","ARC Future Fellowships"
"Yuan Feng","FT100100218","University of Technology, Sydney","The project will provide a framework to reason about, and stepwise develop, quantum programs by …","561,190","2010","ARC Future Fellowships"
"Philip Doble","LP100200254","University of Technology, Sydney","The precise mechanism of how many diseases function on the cellular level is not well understood. …","343,000","2010","Linkage Projects"
"Nicky Solomon","LP100200435","University of Technology, Sydney","The improvement of primary health care delivery is an urgent national priority. This research will …","180,000","2010","Linkage Projects"
